timestamp,esc_state_fl,esc_speed_fl,esc_angle_fl,esc_current_fl,esc_state_fr,esc_speed_fr,esc_angle_fr,esc_current_fr,esc_state_bl,esc_speed_bl,esc_angle_bl,esc_current_bl,esc_state_br,esc_speed_br,esc_angle_br,esc_current_br
0.35349607467651367,83,18174,654552,0,-94,3691,654553,0,-67,1899,654555,0,38,29331,654550,0
0.3803081512451172,51,25144,654672,0,-53,29928,654673,0,-54,27593,654675,0,53,4035,654670,0
0.5802438259124756,62,31607,654792,0,-62,23356,654793,0,-54,21030,654795,0,77,10631,654790,0
0.7804889678955078,66,5654,654912,0,-70,16658,654913,0,-85,14441,654915,0,67,17363,654910,0
0.9801886081695557,79,13029,655032,0,-63,9162,655033,0,-52,6913,655035,0,68,25048,655030,0
1.2002172470092773,65,21676,655164,0,-76,526,655165,0,-68,30991,655167,0,55,877,655162,0
1.4002835750579834,77,29323,655284,0,-61,25559,655285,0,-59,23230,655287,0,69,8657,655282,0
1.6015934944152832,51,3198,655404,0,-43,18922,655405,0,-55,16668,655407,0,49,15155,655402,0
1.8002476692199707,33,7583,655524,0,-34,14613,655525,0,-29,12352,655527,0,35,19593,655522,0
1.9997284412384033,18,9932,655644,0,-16,12258,655645,0,-17,9962,655647,0,13,22015,655642,0
2.1986615657806396,7,11419,655764,0,-11,10790,655765,0,-17,8551,655767,0,10,23509,655762,0
2.432126522064209,5,12296,655896,0,-4,9944,655897,0,-9,7659,655899,0,8,24424,655894,0
2.6209053993225098,-9,12440,656016,0,-1,9798,656017,0,2,7531,656019,0,-6,24584,656014,0
2.8191092014312744,-2,12138,656136,0,1,10103,656137,0,2,7817,656139,0,0,24289,656134,0
3.0326318740844727,1,11983,656268,0,1,10222,656269,0,-3,7935,656271,0,2,24149,656266,0
3.2210302352905273,-18,10640,656388,0,-15,8860,656389,0,-23,6671,656391,0,-21,22781,656386,0
3.4283549785614014,-24,8716,656508,0,-23,6987,656509,0,-24,4699,656511,0,-19,20754,656506,0
3.628967761993408,-22,6753,656628,0,-23,4828,656629,0,-17,2514,656631,0,-22,18745,656626,0
4.040399789810181,-21,4319,656760,0,-21,2493,656761,0,-20,317,656763,0,-25,16468,656758,0
4.040399789810181,0,2238,656880,0,-19,345,656881,0,-19,30900,656883,0,-17,14202,656878,0
4.24891471862793,-20,63,657000,0,-21,30905,657001,0,-15,28738,657003,0,-22,12115,656998,0
4.460305452346802,-24,30745,657120,0,-21,28815,657121,0,-18,26567,657123,0,-23,9871,657118,0
4.659864664077759,-26,28481,657240,0,-15,26613,657241,0,-16,24510,657243,0,-10,7865,657238,0
4.860977649688721,-22,26485,657360,0,-17,24428,657361,0,-17,22226,657363,0,-21,5689,657358,0
5.080935716629028,-18,24254,657480,0,-21,22284,657481,0,-28,20172,657483,0,-15,3389,657478,0
5.281103134155273,-19,21972,657612,0,-17,19901,657613,0,-21,17734,657615,0,-21,1052,657610,0
5.479726791381836,-18,19756,657732,0,-15,17685,657733,0,-17,15620,657735,0,-27,31770,657730,0
5.681049108505249,-23,17496,657864,0,-25,15452,657865,0,-16,13145,657867,0,-22,29332,657862,0
5.900486707687378,-18,15235,657984,0,-20,13133,657985,0,-24,11125,657987,0,-23,27371,657982,0
6.10158109664917,-23,13235,658104,0,-17,11150,658105,0,-19,8825,658107,0,-20,25022,658102,0
6.301332473754883,3,12248,658224,0,-1,10045,658225,0,-1,7758,658227,0,2,24086,658222,0
6.501896858215332,2,12328,658344,0,-1,9994,658345,0,-5,7707,658347,0,0,24157,658342,0
6.8088884353637695,0,12300,658464,0,3,10024,658465,0,-3,7736,658467,0,-1,24128,658462,0
7.110692262649536,20,12311,658596,0,3,10017,658597,0,-12,7729,658599,0,-2,24139,658594,0
7.12179160118103,0,12314,658716,0,-1,10015,658717,0,-2,7728,658719,0,-1,24142,658714,0
7.5213000774383545,74,14837,658956,0,-80,6919,658957,0,-55,5681,658959,0,55,25829,658954,0
7.821362018585205,48,21002,659076,0,-53,402,659077,0,-54,31868,659079,0,46,32563,659074,0
7.939457416534424,53,28340,659208,0,-63,25824,659209,0,-60,24575,659211,0,76,7359,659206,0
8.142015933990479,78,2507,659328,0,-68,18811,659329,0,-70,17527,659331,0,76,14443,659326,0
8.34078311920166,78,10032,659448,0,-73,11311,659449,0,-66,9951,659451,0,66,21999,659446,0
8.561236143112183,70,18111,659568,0,-57,3230,659569,0,-79,1751,659571,0,57,30191,659566,0
8.761909484863281,73,26381,659688,0,-70,27683,659689,0,-73,26184,659691,0,68,5767,659686,0
8.961246490478516,49,187,659820,0,-54,21281,659821,0,-46,19690,659823,0,55,12271,659818,0
9.160577297210693,16,3695,659940,0,-23,17693,659941,0,-20,16232,659943,0,19,15901,659938,0
9.380549907684326,17,5577,660060,0,-16,15883,660061,0,-16,14365,660063,0,16,17684,660058,0
9.5803964138031,7,6966,660192,0,-9,14347,660193,0,-10,12928,660195,0,9,19182,660190,0
9.781839609146118,4,7756,660312,0,-6,13647,660313,0,-1,12191,660315,0,4,19934,660310,0
9.979598760604858,1,7842,660432,0,0,13549,660433,0,-5,12110,660435,0,-5,20052,660430,0
10.180220365524292,-3,7550,660552,0,0,13853,660553,0,7,12433,660555,0,-5,19735,660550,0
10.402655124664307,-18,5805,660684,0,-25,12221,660685,0,-25,11263,660687,0,-13,18600,660682,0
10.600823402404785,-14,4102,660804,0,-13,10078,660805,0,-18,8983,660807,0,-22,16887,660802,0
10.80131459236145,-27,1533,660936,0,-19,7978,660937,0,-18,6963,660939,0,-18,14318,660934,0
11.208091259002686,-18,32404,661056,0,-21,5666,661057,0,-14,4538,661059,0,-18,12333,661054,0
11.22018551826477,-16,30075,661176,0,-16,3669,661177,0,-16,2507,661179,0,-22,10001,661174,0
11.415774822235107,-14,28018,661296,0,-34,1451,661297,0,-16,198,661299,0,-28,8037,661294,0
11.621503353118896,-14,25925,661416,0,-32,32147,661417,0,-18,30831,661419,0,-18,5869,661414,0
11.856260776519775,-20,23611,661536,0,-22,30005,661537,0,-19,28758,661539,0,-15,3587,661534,0
12.044046640396118,-20,21641,661656,0,-22,27706,661657,0,-17,26478,661659,0,-23,1634,661654,0
12.241265058517456,-18,19370,661776,0,-21,25681,661777,0,-20,24427,661779,0,-20,32148,661774,0
12.441832780838013,-26,17113,661908,0,-23,23128,661909,0,-21,21982,661911,0,-18,30012,661906,0
12.663337707519531,-18,14846,662028,0,-17,21265,662029,0,-23,19896,662031,0,-20,27598,662026,0
12.858127355575562,-18,12537,662160,0,-14,18774,662161,0,-18,17553,662163,0,-15,25370,662158,0
13.060844421386719,-19,10404,662280,0,-21,16707,662281,0,-20,15418,662283,0,-19,23101,662278,0
13.25695538520813,-19,8301,662400,0,-20,14442,662401,0,-19,13241,662403,0,-23,21047,662398,0
